"Latitude","Longitude","COLETA"
"-23.558435","-46.636664","?"
"-23.54610733046631","-46.64489686489105","GPS"
"-23.54746462816059","-46.645261645317085","GPS"
"-23.547946563826006","-46.64270281791688","GPS"
"-23.549633324742466","-46.64230585098267","GPS"
"-23.54977101855568","-46.64227366447449","GPS"
"-23.54990379459614","-46.642493605613716","GPS"
"-23.55019393436596","-46.64313197135925","GPS"
"-23.550316874753246","-46.64321243762971","GPS"
"-23.551044679490793","-46.64340019226075","GPS"
"-23.551708551919614","-46.645009517669685","GPS"
"-23.552308493008205","-46.64491832256318","GPS"
"-23.551900336663728","-46.64338946342469","GPS"
"-23.55271664808528","-46.64319634437562","GPS"
"-23.552657637791064","-46.64223074913025","GPS"
"-23.5535821293567","-46.64215564727784","GPS"
"-23.553611634299585","-46.642541885375984","GPS"
"-23.55355262440718","-46.64140462875366","GPS"
"-23.554309916014684","-46.64137780666351","GPS"
"-23.554349255719238","-46.64050340652466","GPS"
"-23.55537208390426","-46.641549468040466","GPS"
"-23.55536224905577","-46.641275882720954","GPS"
"-23.555421258135684","-46.640986204147346","GPS"
"-23.55543109297976","-46.640739440917976","GPS"
"-23.5554802671891","-46.64047122001649","GPS"
"-23.555844155766383","-46.63966119289398","GPS"
"-23.552288822852","-46.63770318031311","GPS"
"-23.552170801852927","-46.637552976608276","GPS"
"-23.55224948253075","-46.63744568824769","GPS"
"-23.552401926210003","-46.63733303546906","GPS"
"-23.551993770155647","-46.63610994815827","GPS"
"-23.55161511822497","-46.63482785224915","GPS"
"-23.55058242559736","-46.634280681610115","GPS"
"-23.55011525245777","-46.63411974906922","GPS"
"-23.549726759845743","-46.63387835025787","GPS"
"-23.54962840710361","-46.63391053676606","GPS"
"-23.54890551219095","-46.63358330726624","GPS"
"-23.549308760183507","-46.63309514522553","GPS"
"-23.5490382891056","-46.63296639919282","GPS"
"-23.548738311441042","-46.63290739059449","GPS"
"-23.548256378678023","-46.63307368755341","GPS"
"-23.547931810719607","-46.63316488265991","GPS"
"-23.547681007657467","-46.63313806056977","GPS"
"-23.544917224582314","-46.63358867168427","GPS"
"-23.54411070042177","-46.63403928279877","GPS"
"-23.543923822166466","-46.63438260555267","GPS"
"-23.543559900591337","-46.63444697856904","GPS"
"-23.54331400706499","-46.63461863994599","GPS"
"-23.54310745614754","-46.63487613201142","GPS"
"-23.541415693565337","-46.63658201694489","GPS"
"-23.541582903626992","-46.63672149181367","GPS"
"-23.540353412914055","-46.63768708705903","GPS"
"-23.541209139666257","-46.63904964923859","GPS"
"-23.540520624326312","-46.63955390453339","GPS"
"-23.541710770001277","-46.64120614528656","GPS"
"-23.541356678198714","-46.641764044761665","GPS"
"-23.543628750696303","-46.6443818807602","GPS"
"-23.54610733046631","-46.64489686489105","GPS"
"-23.550769294388324","-46.63822889328002","GPS"
"-23.54987920645061","-46.638851165771484","GPS"
"-23.579160427670775","-46.64142608642578","GPS"
"-23.550117","-46.63790417","GPS"
"-23.55008517","-46.63792733","GPS"
"-23.5500535","-46.63793333","GPS"
"-23.550044","-46.63792883","GPS"
"-23.55003133","-46.63792133","GPS"
"-23.55020683","-46.63795233","GPS"
"-23.55020683","-46.63795233","GPS"
"-23.55159544796499","-46.64044976234436","GPS"
"-23.5511823718257","-46.638116240501404","GPS"
"-23.550543084765405","-46.638089418411255","GPS"
"-23.5500535","-46.63793333","GPS"
"-23.55200852280618","-46.6404926776886","GPS"
"-23.579234175653454","-46.6416996717453","GPS"
"-23.550729953612294","-46.637821197509766","GPS"
"-23.550798799962603","-46.63962364196777","GPS"
"-23.550117","-46.63790417","GPS"
"-23.55008517","-46.63792733","GPS"
"-23.5500535","-46.63793333","GPS"
"-23.550044","-46.63792883","GPS"
"-23.55003133","-46.63792133","GPS"
"-23.55020683","-46.63795233","GPS"
"-23.550117","-46.63790417","GPS"
"-23.551767562639906","-46.639360785484314","GPS"
"-23.55246093661901","-46.640331745147705","GPS"
"-23.579647163590927","-46.642343401908875","GPS"
"-23.55210687376752","-46.63870096206666","GPS"
"-23.54941203081192","-46.638556122779846","GPS"
"-23.55159053039954","-46.639822125434875","GPS"
"-23.55020683","-46.63795233","GPS"
"-23.550117","-46.63790417","GPS"
"-23.551423333064697","-46.64016008377075","GPS"
"-23.55113319600836","-46.63971483707428","GPS"
"-23.550429979807976","-46.638341546058655","GPS"
"-23.550607013611344","-46.63936614990234","GPS"
"-23.5500535","-46.63793333","GPS"
"-23.548871088524567","-46.637499332427986","CAMERA"
"-23.54984478303917","-46.64245605468751","CAMERA"
"-23.544179550238372","-46.638486385345466","CAMERA"
"-23.547523640785958","-46.64314270019531","CAMERA"
"-23.552569122300067","-46.64235949516297","CAMERA"
"-23.550631601620733","-46.64335727691651","CAMERA"
"-23.544041850569148","-46.63882970809937","CAMERA"
"-23.552205224655275","-46.643314361572266","CAMERA"
"-23.552028193004343","-46.64164066314698","CAMERA"
"-23.550002147132226","-46.64112567901612","CAMERA"
"-23.54772034934592","-46.643743515014656","CAMERA"
"-23.541700934130745","-46.639838218688965","CAMERA"
"-23.543235321039443","-46.6384220123291","CAMERA"
"-23.54783837434061","-46.633293628692634","CAMERA"
"-23.549333348435727","-46.64174795150757","CAMERA"
"-23.548094094798984","-46.63446307182313","CAMERA"
"-23.55372965400491","-46.641361713409424","CAMERA"
"-23.551280723405174","-46.64391517639161","CAMERA"
"-23.546559764587947","-46.64067506790161","CAMERA"
"-23.544691004890126","-46.64052486419678","CAMERA"
"-23.54343203601502","-46.64039611816407","CAMERA"
"-23.55377882885086","-46.64320707321168","CAMERA"
"-23.55453611915501","-46.638880670070655","CAMERA"
"-23.551988852605096","-46.64153337478638","CAMERA"
"-23.548153107141804","-46.63650155067444","CAMERA"
"-23.551575777702084","-46.64490222930909","CAMERA"
"-23.545418840772324","-46.639516353607185","CAMERA"
"-23.544691004890126","-46.64046049118043","CAMERA"
"-23.543963164979132","-46.63985967636109","CAMERA"
"-23.548310473259864","-46.635546684265144","CAMERA"
"-23.55544338653382","-46.63939565420151","CAMERA"
"-23.551064349833187","-46.64164066314698","CAMERA"
"-23.554231236570278","-46.64130806922913","CAMERA"
"-23.548369485505564","-46.64237022399903","CAMERA"
"-23.54490738895161","-46.64144754409791","CAMERA"
"-23.54508443019161","-46.64005279541016","CAMERA"
"-23.54353039339244","-46.64046049118043","CAMERA"
"-23.548841582517607","-46.63372278213501","CAMERA"
"-23.555433551690662","-46.64020836353303","CAMERA"
"-23.551516766895677","-46.637767553329475","CAMERA"
"-23.554467274762217","-46.64055705070496","CAMERA"
"-23.548625204930854","-46.63490295410156","CAMERA"
"-23.54553686783304","-46.641554832458496","CAMERA"
"-23.549274336622684","-46.63383007049561","CAMERA"
"-23.54248780144856","-46.638057231903076","CAMERA"
"-23.547740020185714","-46.63546085357666","CAMERA"
"-23.55402224406733","-46.64047926664353","CAMERA"
"-23.55369031411491","-46.63958072662354","CAMERA"
"-23.554073877540148","-46.639738976955414","CAMERA"
"-23.54632371219698","-46.635546684265144","CAMERA"
"-23.544513963120412","-46.642520427703865","CAMERA"
"-23.546205685842576","-46.63350820541382","CAMERA"
"-23.54225174174757","-46.63876533508301","CAMERA"
"-23.545871277263068","-46.636040210723884","CAMERA"
"-23.55397798678878","-46.63926422595978","CAMERA"
"-23.552962524026018","-46.639763116836555","CAMERA"
"-23.554132887198527","-46.63968533277512","CAMERA"
"-23.548094094798984","-46.64022445678712","CAMERA"
"-23.542841890205498","-46.63928031921387","CAMERA"
"-23.54636305429158","-46.63434505462647","CAMERA"
"-23.554169768221566","-46.639736294746406","CAMERA"
"-23.546638448624094","-46.63769245147706","CAMERA"
"-23.541504216565638","-46.63955926895142","CAMERA"
"-23.55372965400491","-46.64018154144287","CAMERA"
"-23.55449923823478","-46.63994818925858","CAMERA"
"-23.546205685842576","-46.63833618164063","CAMERA"
"-23.544671333594152","-46.64348602294922","CAMERA"
"-23.544218892974502","-46.634559631347656","CAMERA"
"-23.55478199169205","-46.6400957107544","CAMERA"
"-23.547051539041288","-46.63955926895142","CAMERA"
"-23.543136963441317","-46.64142608642579","CAMERA"
"-23.547090880918095","-46.6367268562317","CAMERA"
"-23.5550155701762","-46.640283465385444","CAMERA"
"-23.54252714469084","-46.64043903350831","CAMERA"
"-23.55342476954943","-46.642069816589355","CAMERA"
"-23.543216","-46.636448","MANUAIS"
"-23.550179","-46.635203","MANUAIS"
"-23.550273","-46.635954","MANUAIS"
"-23.549756","-46.638798","MANUAIS"
"-23.55016","-46.638857","MANUAIS"
"-23.550214","-46.638604","MANUAIS"
"-23.549923","-46.638519","MANUAIS"
"-23.549722","-46.638658","MANUAIS"
"-19.9145","-43.928771","MANUAIS"
"-19.917194","-43.936152","MANUAIS"
"-19.917153","-43.936388","MANUAIS"
"-19.914147","-43.929425","MANUAIS"
"-19.917063","-43.935895","MANUAIS"
"-23.558362","-46.636809","cam_liberdade"